DateID,SceneID,Order,Type,Speaker,Text,Background,CenterAppearanceID,LeftAppearanceID,RightAppearanceID,ChoiceA,NextSceneA,AffectionA,ChoiceB,NextSceneB,AffectionB,MoneyChange,ConditionChange,GradeChange,FriendshipCange,StoryKind,DatingCharacter,DatingLocation,CompleteDate
Date31,1,0,Dialogue,,"(스윽, 문이 열리며 딸랑이는 종소리. 방 안 가득 귀여운 고양이들이 가득하다.)",Dating_catcafe,,,,,,,,,,,,,,,,,FALSE
Date31,1,1,Dialogue,,"(츠무기와 드디어 도착한 고양이 카페. 평소엔 까칠하기 짝이 없던 츠무기였지만, 문을 열자마자 눈빛이 반짝이기 시작했다.)",Dating_catcafe,,,,,,,,,,,,,,,,,FALSE
Date31,1,2,Dialogue,츠무기, ……앗.,Dating_catcafe,Dating_Tsumugi_surprised,,,,,,,,,,,,,,,,FALSE
Date31,1,3,Dialogue,,(눈을 빛내며 먼지 같은 아기 고양이에게 다가간다),Dating_catcafe,Dating_Tsumugi_surprised,,,,,,,,,,,,,,,,FALSE
Date31,1,4,Dialogue,,"(츠무기는 주변에 내가 있다는 것도 잊은 채, 고양이 앞에 털썩 주저앉았다. 그러더니 두 손을 양볼 옆으로 올리고 주먹을 쥐더니…… 냥냥, 하고 손동작을 따라 하기 시작하는 게 아닌가!)",Dating_catcafe,,,,,,,,,,,,,,,,,FALSE
Date31,1,5,Dialogue,츠무기,냥.. 냥! 냐옹!,Dating_catcafe,Dating_Tsumugi_smile,,,,,,,,,,,,,,,,FALSE
Date31,1,6,Dialogue,,"(심장을 부여잡으며 나도 모르게) ……큭, 카와이..",Dating_catcafe,,,,,,,,,,,,,,,,,FALSE
Date31,1,7,Dialogue,츠무기,(흠칫 놀라며 로봇처럼 삐걱거리며 뒤를 돌아본다. 얼굴이 홍당무처럼 빨개져 있다) ,Dating_catcafe,Dating_Tsumugi_embarrassed,,,,,,,,,,,,,,,,FALSE
Date31,1,8,Dialogue,츠무기,"푸푸...푸..푸, 푸앙 쿤?! 니가 왜 거기에 있는거야!! 방금 보고 있었던거지!!",Dating_catcafe,Dating_Tsumugi_embarrassed,,,,,,,,,,,,,,,,FALSE
Date31,1,9,Dialogue,나,아니.. 츠무기쨩..? 우리 같이 데이트하러 왔잖아..?!,Dating_catcafe,,,,,,,,,,,,,,,,,FALSE
Date31,1,10,Dialogue,츠무기,"하아?! 방금 뭐,,? 귀, 귀엽다니 누가?! 내가?! 참나, 기가 막혀서!",Dating_catcafe,Dating_Tsumugi_embarrassed,,,,,,,,,,,,,,,,FALSE
Date31,1,11,Dialogue,츠무기,우으.. 나는 아무 말도 안했거든..? ,Dating_catcafe,Dating_Tsumugi_embarrassed,,,,,,,,,,,,,,,,FALSE
Date31,1,12,Dialogue,,"(츠무기는 귀 끝까지 새빨개진 채로, 나를 매섭게 노려보며 다가왔다. 하지만 떨리는 눈동자는 전혀 위협적이지 않았다.)",Dating_catcafe,Dating_Tsumugi_default,,,,,,,,,,,,,,,,FALSE
Date31,1,13,Choice,츠무기,대체 내 어디가 귀엽다는 건데?! 제대로 말 못 하면 오늘 데이트는 여기서 끝이니까 말해봐!,Dating_catcafe,Dating_Tsumugi_angry,,,방금 고양이 흉내 낸거 메챠 카와이했고..! 지금 얼굴 빨개지니까 더 귀여워..!,10,,츠무기쨩 평소에는 까칠하게 틱틱거리지만... 방금 목소리톤 엄청 귀여웠어..!,11,,,,,,,,,FALSE
Date31,10,0,Dialogue,나,방금 고양이 흉내 낸거 메챠 카와이했고..! 지금 얼굴 빨개지니까 더 귀여워..!,Dating_catcafe,,,,,,,,,,,,,,,,,FALSE
Date31,10,1,Dialogue,츠무기,"냐, 냥냥이라니 내가 언제 그런 유치한 짓을……! 그리고 내 얼굴이 어디가 빨갛다는 거야!!",Dating_catcafe,Dating_Tsumugi_angry,,,,,,,,,,,,,,,,FALSE
Date31,10,2,Dialogue,나,"봐봐, 지금도 귀까지 다 빨개졌잖아 ㅋㅋ 거짓말 못 하네, 야레야레 츠무기 쨩~",Dating_catcafe,,,,,,,,,,,,,,,,,FALSE
Date31,10,3,Dialogue,츠무기,"(부끄러움이 극에 달해 고개를 푹 숙였다가, 이내 헛기침을 하며 공주님처럼 턱을 치켜든다)",Dating_catcafe,Dating_Tsumugi_embarrassed,,,,,,,,,,,,,,,,FALSE
Date31,10,4,Dialogue,츠무기,"흥! 하긴, 뭐……. 이제야 내 진가를 알아본 모양이네?",Dating_catcafe,Dating_Tsumugi_smile,,,,,,,,,,,,,,,,FALSE
Date31,10,5,Dialogue,츠무기,"그래, 내가 좀 귀엽긴 하지! 흐, 흥! 그러니까 영광으로 알라고? 내, 내가 특별히…… 오늘 데이트가 끝날 때까지는 네 옆에 같이 있어 줄 테니까……!",Dating_catcafe,Dating_Tsumugi_smile,,,,,,,,,,,,,,,,FALSE
Date31,10,6,Dialogue,,"(그렇게 츠무기는 데이트가 끝날 때까지 내 소매를 꼭 쥔 채, 평소와 달리 순순히 내 걸음에 맞춰 걸어주었다. 얼굴의 붉은 기는 쉽게 가라앉지 않았지만, 그녀의 입가엔 작은 미소가 걸려 있었다.)",Dating_catcafe,,,,,,,,,,,,,,,,,FALSE
Date31,11,0,Dialogue,나,츠무기쨩 평소에는 까칠하게 틱틱거리지만... 방금 목소리톤 엄청 귀여웠어..!,Dating_catcafe,,,,,,,,,,,,,,,,,FALSE
