DateID,SceneID,Order,Type,Speaker,Text,Background,CenterAppearanceID,LeftAppearanceID,RightApearanceID,ChoiceA,NextSceneA,AffectionA,ChoiceB,NextSceneB,AffectionB,ChoiceC,NextSceneC,AffectionC,MoneyChange,ConditionChange,GradeChange,FriendshipCange,StoryKind,CompleteDate
Date11,0,0,Dialogue,나,"(.....헉! 저, 저기 걸어오는 미소녀.... 설마 유우카 씨?! 미쳤다, 오늘 스타일 눈이 부셔서 못 쳐다보겠어!! 완전 여신 그자체잖아..! 심장이 두근거린다구..!)",Dating_theater_outside,,,,,,,,,,,,,,,,,,FALSE
Date11,0,1,Dialogue,유우카,"아, 푸앙 쿤! 많이 기다렸지? 오늘 영화 보러 온다고 나름 신경 좀 쓰고 나왔는데…… 헤헤...",Dating_theater_outside,Dating_Yuuka_smile,,,,,,,,,,,,,,,,,FALSE
Date11,0,2,Dialogue,유우카,"(유우카는 부끄러운 듯 원피스 자락을 만지작거리더니, 푸앙이의 눈을 빤히 바라보며 얼굴을 살짝 들이민다.)",Dating_theater_outside,Dating_Yuuka_smile,,,,,,,,,,,,,,,,,FALSE
Date11,0,3,Dialogue,유우카,"있잖아, 푸앙 쿤. 나…… 오늘 평소랑 달라진 거 없어? 맞춰봐!",Dating_theater_outside,Dating_Yuuka_smile,,,,,,,,,,,,,,,,,FALSE
Date11,0,4,Dialogue,나,"앗, 그, 그건 당연히 옷……!",Dating_theater_outside,Dating_Yuuka_smile,,,,,,,,,,,,,,,,,FALSE
Date11,0,5,Choice,,,Dating_theater_outside,,,,앞머리 잘랐네?,10,,아하! 볼터치 했구나?,10,,음... 아이섀도우라도 했나?,20,,,,,,,FALSE
Date11,10,0,Dialogue,나,"(……어이!!! '옷'이 없잖아, '옷'이!!! 누가 봐도 화사한 원피스를 입고 나왔는데 왜 선택지에는 이딴 것밖에 없는 건데!! 치크쇼!!)",Dating_theater_outside,,,,,,,,,,,,,,,,,,FALSE
Date11,10,1,Dialogue,유우카,좀 더 자세히 봐줘.. 푸앙쿤..,Dating_theater_outside,Dating_Yuuka_default,,,,,,,,,,,,,,,,,FALSE
Date11,10,2,Dialogue,나,"아니, 좀 더 자세히 보라니…… 내 눈엔 몇분 전이랑 완전히 똑같은 일러스트인데 여기서 어떻게  알아채라는 거야! 어이! 돋보기로 픽셀이라도 투시해 보라는 소리야?",Dating_theater_outside,,,,,,,,,,,,,,,,,,FALSE
Date11,10,3,Dialogue,유우카,"이, 일러스트……? 픽셀이라니? 푸앙쿤.. 갑자기 무슨 소리를 하는 거야..?",Dating_theater_outside,Dating_Yuuka_angry,,,,,,,,,,,,,,,,,FALSE
